sensor_identifier,sensor_name,site_id,last_record_datetime
3,sensor_3,388,"2019-01-30 13:55:00"
4,sensor_4,389,"2019-01-30 14:00:00"
7,sensor_7,1784,"2021-03-25 06:11:00"
8,sensor_8,1784,"2021-05-04 15:17:00"
9,sensor_9,443,"2021-05-04 15:15:00"
10,sensor_10,446,"2021-05-04 15:15:00"
11,sensor_11,440,"2021-05-04 15:15:00"
11,sensor_11,1279,"2021-05-04 15:15:00"
13,sensor_13,441,"2021-05-04 15:15:00"
13,sensor_13,1279,"2021-05-04 15:15:00"
14,sensor_14,442,"2021-05-04 15:15:00"
14,sensor_14,1279,"2021-05-04 15:15:00"
18,sensor_18,452,"2021-05-04 15:17:00"
19,sensor_19,452,"2021-05-04 15:17:00"
21,sensor_21,451,"2021-05-04 15:17:00"
22,sensor_22,450,"2021-05-04 15:17:00"
23,sensor_23,491,"2021-05-04 15:15:00"
23,sensor_23,1277,"2021-05-04 15:15:00"
24,sensor_24,491,"2021-05-04 15:15:00"
24,sensor_24,1278,"2021-05-04 15:15:00"
25,sensor_25,132,"2021-05-04 15:15:00"
26,sensor_26,496,"2021-05-04 15:15:00"
28,sensor_28,308,"2021-05-04 15:15:00"
29,sensor_29,308,"2021-05-04 15:15:00"
30,sensor_30,623,"2021-05-04 15:15:00"
30,sensor_30,624,"2021-05-04 15:15:00"
31,sensor_31,640,"2021-05-04 15:15:00"
32,sensor_32,537,"2021-05-04 15:15:00"
32,sensor_32,1279,"2021-05-04 15:15:00"
36,sensor_36,233,"2021-05-04 15:15:00"
37,sensor_37,233,"2021-05-04 15:15:00"
38,sensor_38,235,"2021-05-04 15:15:00"
39,sensor_39,235,"2021-05-04 15:15:00"
40,sensor_40,562,"2021-05-04 15:15:00"
41,sensor_41,562,"2021-05-04 15:17:00"
44,sensor_44,387,"2021-05-04 15:17:00"
46,sensor_46,387,"2021-05-04 15:17:00"
51,sensor_51,584,"2021-05-04 00:00:00"
51,sensor_51,589,"2021-05-04 00:00:00"
52,sensor_52,584,"2021-05-04 15:16:00"
52,sensor_52,588,"2021-05-04 15:16:00"
53,sensor_53,589,"2021-05-04 00:00:00"
54,sensor_54,588,"2021-05-04 00:00:00"
56,sensor_56,637,"2021-05-04 15:17:00"
57,sensor_57,637,"2021-05-04 15:15:00"
58,sensor_58,649,"2021-05-04 15:15:00"
59,sensor_59,623,"2021-05-04 15:15:00"
59,sensor_59,624,"2021-05-04 15:15:00"
61,sensor_61,598,"2021-05-04 15:15:00"
62,sensor_62,637,"2021-05-04 15:17:00"
63,sensor_63,540,"2021-05-04 15:17:00"
64,sensor_64,540,"2021-05-04 15:17:00"
68,sensor_68,720,"2021-05-04 15:15:00"
69,sensor_69,745,"2021-02-18 08:40:00"
70,sensor_70,745,"2021-02-18 08:40:00"
71,sensor_71,387,"2021-05-04 15:17:00"
73,sensor_73,387,"2021-05-04 15:17:00"
74,sensor_74,807,"2020-03-28 04:55:00"
76,sensor_76,810,"2021-05-04 15:15:00"
77,sensor_77,298,"2021-05-04 15:15:00"
78,sensor_78,663,"2021-02-09 14:34:00"
81,sensor_81,565,"2019-08-19 09:45:00"
83,sensor_83,640,"2021-05-04 15:15:00"
84,sensor_84,854,"2021-05-04 15:15:00"
85,sensor_85,876,"2021-05-04 15:15:00"
85,sensor_85,1048,"2021-05-04 15:15:00"
86,sensor_86,877,"2021-05-04 15:15:00"
86,sensor_86,1049,"2021-05-04 15:15:00"
87,sensor_87,878,"2019-11-21 10:20:00"
87,sensor_87,1051,"2019-11-21 10:20:00"
88,sensor_88,874,"2021-05-04 15:15:00"
88,sensor_88,1054,"2021-05-04 15:15:00"
89,sensor_89,877,"2021-05-04 15:15:00"
89,sensor_89,1050,"2021-05-04 15:15:00"
90,sensor_90,874,"2021-05-04 15:15:00"
90,sensor_90,1054,"2021-05-04 15:15:00"
91,sensor_91,872,"2020-01-15 13:15:00"
92,sensor_92,872,"2021-05-04 15:15:00"
97,sensor_97,107,"2021-05-04 15:15:00"
99,sensor_99,272,"2021-05-04 15:15:00"
104,sensor_104,873,"2021-05-04 15:15:00"
105,sensor_105,872,"2021-05-04 15:15:00"
107,sensor_107,1728,"2021-05-04 15:15:00"
108,sensor_108,988,"2020-06-23 14:35:00"
109,sensor_109,973,"2021-05-04 15:15:00"
110,sensor_110,960,"2021-05-04 15:15:00"
112,sensor_112,964,"2021-05-04 15:15:00"
113,sensor_113,810,"2021-05-04 15:15:00"
116,sensor_116,878,"2019-11-21 10:20:00"
116,sensor_116,1052,"2019-11-21 10:20:00"
117,sensor_117,874,"2021-05-04 15:15:00"
117,sensor_117,1053,"2021-05-04 15:15:00"
118,sensor_118,877,"2021-05-04 15:15:00"
118,sensor_118,1050,"2021-05-04 15:15:00"
119,sensor_119,874,"2021-05-04 15:15:00"
119,sensor_119,1053,"2021-05-04 15:15:00"
120,sensor_120,876,"2021-05-04 15:15:00"
120,sensor_120,1047,"2021-05-04 15:15:00"
121,sensor_121,877,"2021-05-04 15:15:00"
121,sensor_121,1049,"2021-05-04 15:15:00"
122,sensor_122,985,"2021-05-04 15:15:00"
123,sensor_123,551,"2021-05-04 15:15:00"
124,sensor_124,1117,"2021-05-04 15:15:00"
125,sensor_125,551,"2021-05-04 15:15:00"
126,sensor_126,276,"2021-05-04 15:15:00"
127,sensor_127,651,"2021-05-04 15:15:00"
129,sensor_129,307,"2021-05-04 15:15:00"
130,sensor_130,307,"2021-05-04 15:15:00"
131,sensor_131,307,"2021-05-04 15:15:00"
132,sensor_132,833,"2021-05-04 15:15:00"
135,sensor_135,1224,"2021-05-04 15:15:00"
139,sensor_139,1114,"2021-01-15 06:55:00"
140,sensor_140,1095,"2021-05-04 15:15:00"
141,sensor_141,1095,"2021-05-04 15:15:00"
142,sensor_142,446,"2021-05-04 15:15:00"
143,sensor_143,1154,"2021-05-04 15:15:00"
144,sensor_144,1177,"2020-11-19 12:34:00"
145,sensor_145,1176,"2021-05-04 15:17:00"
149,sensor_149,1116,"2021-05-04 15:17:00"
150,sensor_150,1116,"2021-05-04 15:15:00"
151,sensor_151,1199,"2021-05-04 15:15:00"
152,sensor_152,957,"2021-05-04 15:15:00"
153,sensor_153,1200,"2021-05-04 15:15:00"
154,sensor_154,1200,"2021-05-04 15:15:00"
155,sensor_155,1209,"2021-05-04 15:15:00"
157,sensor_157,1340,"2021-05-04 15:15:00"
158,sensor_158,1199,"2021-05-04 15:15:00"
162,sensor_162,452,"2021-05-04 15:17:00"
164,sensor_164,1199,"2021-05-04 15:15:00"
166,sensor_166,1266,"2021-05-04 15:15:00"
167,sensor_167,957,"2021-05-04 15:15:00"
168,sensor_168,1199,"2021-05-04 15:15:00"
169,sensor_169,1199,"2021-05-04 15:15:00"
171,sensor_171,1192,"2021-05-04 15:15:00"
172,sensor_172,387,"2021-05-04 15:17:00"
173,sensor_173,1406,"2021-05-04 15:17:00"
174,sensor_174,1429,"2021-05-04 15:17:00"
175,sensor_175,1442,"2021-05-04 15:17:00"
176,sensor_176,1472,"2021-05-04 15:15:00"
177,sensor_177,934,"2021-05-04 15:17:00"
178,sensor_178,934,"2021-05-04 15:17:00"
179,sensor_179,933,"2021-05-04 15:17:00"
180,sensor_180,933,"2021-05-04 15:17:00"
181,sensor_181,1480,"2021-05-04 15:17:00"
182,sensor_182,1479,"2021-05-04 15:17:00"
184,sensor_184,1553,"2021-05-04 15:15:00"
185,sensor_185,625,"2021-05-04 15:15:00"
186,sensor_186,1675,"2021-05-04 15:15:00"
187,sensor_187,1466,"2021-05-04 15:15:00"
188,sensor_188,1671,"2021-05-04 15:15:00"
189,sensor_189,1386,"2021-05-04 15:17:00"
189,sensor_189,2322,"2021-05-04 15:17:00"
190,sensor_190,1386,"2021-05-04 15:15:00"
190,sensor_190,2322,"2021-05-04 15:15:00"
191,sensor_191,2310,"2021-05-04 15:17:00"
192,sensor_192,2310,"2021-05-04 15:17:00"
193,sensor_193,1387,"2021-05-04 15:17:00"
194,sensor_194,1387,"2021-05-04 15:17:00"
195,sensor_195,2283,"2021-05-04 15:15:00"
196,sensor_196,2282,"2021-05-04 15:15:00"
198,sensor_198,1386,"2021-05-04 15:17:00"
198,sensor_198,2322,"2021-05-04 15:17:00"
199,sensor_199,1388,"2021-05-04 15:17:00"
200,sensor_200,1388,"2021-05-04 15:17:00"
201,sensor_201,1388,"2021-05-04 15:17:00"
202,sensor_202,1388,"2021-05-04 15:17:00"
203,sensor_203,1453,"2021-05-04 15:15:00"
204,sensor_204,1984,"2021-05-04 15:17:00"
205,sensor_205,1954,"2021-05-04 15:17:00"
206,sensor_206,2051,"2021-05-04 15:17:00"
206,sensor_206,2232,"2021-05-04 15:17:00"
207,sensor_207,2051,"2021-05-04 15:17:00"
207,sensor_207,2232,"2021-05-04 15:17:00"
208,sensor_208,1554,"2020-12-09 15:45:00"
209,sensor_209,1554,"2020-12-09 15:40:00"
210,sensor_210,1554,"2021-05-04 15:15:00"
212,sensor_212,2031,"2021-05-04 15:15:00"
215,sensor_215,2033,"2021-05-04 15:15:00"
216,sensor_216,2033,"2021-05-04 15:15:00"
217,sensor_217,2032,"2021-05-04 15:15:00"
218,sensor_218,2223,"2021-05-04 15:15:00"
219,sensor_219,2317,"2021-05-04 15:17:00"
220,sensor_220,2317,"2021-05-04 15:17:00"
221,sensor_221,2317,"2021-05-04 15:52:00"
222,sensor_222,2317,"2021-05-04 15:52:00"
223,sensor_223,2311,"2021-05-04 15:17:00"
